objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,publisher,
beckner_thesis_2009,beckner_thesis_2009.pdf,,,Cultural Demolition: What Was Lost When Eugene Razed Its First Black Neighborhood?,"Beckner, Chrisanne",2009,MS Thesis submitted to Interdisciplinary Studies Program in Historic Preservation at University of Oregon,"zoning, exclusionary; wrecking; racism","Eugene, OR",,,http://hdl.handle.net/1794/9976,beckner_thesis_2009,text,pdf,English,copyright Chrisanne Beckner 2009,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,UO Scholars' Bank,
bethel-refinement-plan_complete_1982,bethel-refinement-plan_complete_1982.pdf,,,Bethel-Danebo Refinement Plan,Bethel Citizens; Bethel Triangle Neighbors; Eugene Planning Commission,1982,"Updated refinement plan from 1982 that focuses on proposing policies that benefit the Bethel-Danebo neighborhoods and its Triangle Neighbors. Sections of this plan include land use, urban growth/development, and transportation in west Eugene.",city planning; land use -- planning,"Eugene, Oregon",44.0521,123.0868,"309.26 Be, Lane County History Museum",bethel-refinement-plan_complete_1982,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
bethel-refinement-plan_land-use_1982,bethel-refinement-plan_land-use_1982.pdf,,,Bethel-Danebo Refinement Plan: Land Use,Bethel Citizens; Bethel Triangle Neighbors; Eugene Planning Commission,1982,This document describes Land Use for Bethel.,land use,"Eugene, Oregon",44.0521,123.0868,"309.26 Be, Lane County History Museum",bethel-refinement-plan_land-use_1982,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
bethel-refinement-plan_land-use-maps_1982,bethel-refinement-plan_land-use-maps_1982.pdf,,,Bethel-Danebo Refinement Plan: Land Use - Maps,Bethel Citizens; Bethel Triangle Neighbors; Eugene Planning Commission,1982,"This document includes vicinity maps of Eugene showing current and proposed land use, including developed and underdeveloped nodes.",land use mapping,Eugene. Oregon,44.0521,123.0868,"309.26 Be, Lane County History Museum",bethel-refinement-plan_land-use-maps_1982,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
bethel-refinement-plan_transportation_1982,bethel-refinement-plan_transportation_1982.pdf,,,Bethel-Danebo Refinement Plan: Transportation,Bethel Citizens; Bethel Triangle Neighbors; Eugene Planning Commission,1982,This document includes policies and proposals for improving the current state of transportation in the Bethel-Danebo area.,transportation,"Eugene, Oregon",44.0521,123.0868,"309.26 Be, Lane County History Museum",bethel-refinement-plan_transportation_1982,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
bethel-refinement-plan_transportation-maps_1982,bethel-refinement-plan_transportation-maps_1982.pdf,,,Bethel-Danebo Refinement Plan: Transportation - Maps from 1982,Bethel Citizens; Bethel Triangle Neighbors; Eugene Planning Commission,1982,This document includes policies and proposals for the Bethel-Danebo area bikeways (page 40) and a Bethel-Danebo transportation map illustrating bikeways throughout the area (page 41),transportation--maps,"Eugene, Oregon",44.0521,123.0868,"309.26 Be, Lane County History Museum",bethel-refinement-plan_transportation-maps_1982,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Council of Governments,
bethel-refinement-plan_urban_1982,bethel-refinement-plan_urban_1982.pdf,,,Bethel-Danebo Refinement Plan: Urban Services and the Urban Growth Boundary,Bethel Citizens; Bethel Triangle Neighbors; Eugene Planning Commission,1982,"This section illustrates the ""minimum level of key urban services"" for Eugene. These services include solid waste management, police and fire protection, electric service, public water service, sanitary sewers, communication services, parks and recreation programs, land use controls, and public schooling on a district wide basis.",urban policy,"Eugene, Oregon",44.0521,123.0868,"309.26 Be, Lane County History Museum",bethel-refinement-plan_urban_1982,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
bethel-refinement-plan_urban-maps_1982,bethel-refinement-plan_urban-maps_1982.pdf,,,Bethel-Danebo Refinement Plan: Urban Services and the Urban Growth Boundary - Maps,Bethel Citizens; Bethel Triangle Neighbors; Eugene Planning Commission,1982,"Map detailing developed and underdeveloped recreational parks in the Bethel-Danebo area (page 30), Section D describes schools in the Bethel-Danebo area and the proposal and policies about recreation parks in the surrounding area (page 31).",land use--planning,"Eugene, Oregon",44.0521,123.0868,"309.26 Be, Lane County History Museum",bethel-refinement-plan_urban-maps_1982,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
bethel-school_1930,bethel-school_1930.jpg,,,"Bethel School, c.1930",unknown,1930,"Black-and-white photograph of Bethel School, located at 1000 Bethel Drive. Lettering above the front entrance reads ""BETHEL SCHOOL DISTRICT No. 52"".",local history materials; school facilities; architectural photography; wrecking; historic preservation,"Eugene, Oregon",44.07216,123.1388,"Photograph Collection, GN321, Lane County History Museum; https://lchm.pastperfectonline.com/photo/C16A8B94-4433-4D2B-B3ED-936628928170",bethel-school_1930,image,jpg,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - EDUCATIONAL USE PERMITTED - http://rightsstatements.org/vocab/InC-EDU/1.0/,Lane County History Museum,
blm_west-eugene-wetlands_2015,blm_west-eugene-wetlands_2015.pdf,,,Record of Decision & Resource Management Plan: West Eugene Wetlands,U.S. Department of the Interior Bureau of Land Management,2015,"Record of federal approval of a Resource Management Plan for West Eugene's wetlands, with specific decisions and guidance for implementation of the RMP. Includes details about protected and endangered species; air, water, and soil quality; herbicide usage; habitat restoration; hazardous materials; recreation; and more.",wetland management; urban ecological design; hazardous wastes; endangered species; land use--planning; restoration monitoring (ecology),"Eugene, Oregon",,,https://www.blm.gov/or/districts/eugene/plans/files/wew-rod.pdf,blm_west-eugene-wetlands_2015,text,pdf,English,Public domain; see https://www.blm.gov/info/notices/drctp-policy,NO COPYRIGHT - UNITED STATES - http://rightsstatements.org/vocab/NoC-US/1.0/,U.S. Department of the Interior Bureau of Land Management,
